TradeCosts{f in FUEL, r in REGION1, rr in REGION2}; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Costs for trading a fuel from one region to another.; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Unit: M€/PJ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Fuel;Region;FR;AT;BE;BG;CH;CZ;DE;DK;EE;ES;FI;GR;HR;HU;IE;IT;LT;LU;LV;NONEU_Balkan;NL;PL;PT;RO;SE;SI;SK;UK;TR;NO1;NO2;NO3;NO4;NO5
LNG;SK;5,066,847,749,103,050;276,119,244,610,978;4,067,647,223,405,350;3,587,661,334,661,950;3,713,895,836,630,380;2,493,999,221,149,510;3,413,659,128,892,710;3,976,562,417,666,330;4,197,325,358,738,200;0;0;4,097,654,223,673,000;2,899,996,113,019,480;1,931,381,652,358,940;0;3,722,020,495,447,560;3,586,132,388,676,500;3,899,440,723,877,230;3,893,291,831,794,850;3,319,795,884,506,980;4,023,944,839,691,280;2,661,138,434,228,960;0;3,028,193,885,524,040;4,719,339,773,856,190;2,859,692,050,832,890;0;0;0;0;0;0;0;0
LNG;TR;0;0;0;279,119,859,734,861;0;0;0;0;0;0;0;3,711,517,911,863,850;0;0;0;0;0;0;0;0;0;0;0;3,764,382,315,753,430;0;0;0;0;0;0;0;0;0;0
LNG;UK;3,198,293,050,575,110;4,498,845,038,938,000;3,294,107,883,715,020;0;4,134,837,375,123,350;4,423,200,411,287,560;3,864,551,880,678,710;368,046,087,820,542;0;4,687,965,678,694,680;0;0;0;0;2,614,387,223,485,720;4,836,076,281,267,950;0;3,565,797,264,743,750;0;0;32,069,359,155,166;463,027,272,952,501;4,835,020,965,110,810;0;4,608,530,499,703,700;0;0;0;0;4,267,140,867,450,600;3,721,836,654,045,440;434,731,573,923,017;5,281,670,359,267,620;4,005,927,646,552,840
LNG;NO1;4,823,431,987,630,980;0;4,191,874,665,879,080;0;0;4,276,935,539,635,640;4,053,225,181,612,390;3,007,319,868,043,770;369,769,313,317,553;0;3,771,123,801,232,320;0;0;0;4,524,633,647,403,360;0;3,871,796,500,389,400;4,296,425,844,006,100;3,860,440,776,289,160;0;3,886,324,620,996,230;4,101,205,851,792,220;0;0;2,858,335,323,281,070;0;0;4,267,140,867,450,600;0;0;2,272,559,709,073,200;2,106,913,896,196,630;3,982,741,951,953,750;202,059,302,818,539
LNG;NO2;4,505,295,915,210,150;0;383,757,965,898,068;0;0;4,149,830,241,691,550;383,757,965,898,068;2,457,305,099,944,690;3,992,040,169,741,210;0;4,111,591,369,197,370;0;0;0;4,176,000,561,579,890;0;3,998,221,203,048,920;3,959,354,585,598,520;4,036,536,096,587,530;0;3,521,715,494,163,920;4,056,248,643,237,270;0;0;3,148,303,875,253,080;0;0;3,721,836,654,045,440;0;2,272,559,709,073,200;0;2,716,115,252,029,950;4,283,911,443,593,120;2,016,344,959,741,730
LNG;NO3;5,035,100,896,816,320;0;4,492,335,485,204,870;0;0;4,638,174,461,523,810;4,466,247,116,896,500;3,457,520,515,989,770;386,369,031,438,988;0;3,634,511,941,443,900;0;0;0;4,645,598,356,506,540;0;4,130,776,345,259,910;4,586,966,392,170,520;4,050,198,375,699,990;0;4,231,884,962,851,400;438,120,733,667,767;0;0;2,389,256,341,203,710;0;0;434,731,573,923,017;0;2,106,913,896,196,630;2,716,115,252,029,950;0;3,613,086,195,569,010;2,362,563,244,073,910
LNG;NO4;587,608,042,290,247;0;5,394,339,953,705,810;0;0;5,368,496,115,704,710;530,509,764,106,365;4,673,895,174,353,160;4,220,510,740,336,720;0;3,420,864,783,239,200;0;0;0;5,461,079,159,234,140;0;4,675,119,722,154,540;5,448,413,699,405,880;4,478,014,744,479,450;0;5,186,383,726,539,070;5,089,510,559,556,170;0;0;3,270,137,316,874,650;0;0;5,281,670,359,267,620;0;3,982,741,951,953,750;4,283,911,443,593,120;3,613,086,195,569,010;0;4,066,804,564,682,490
LNG;NO5;4,740,552,712,737,180;0;4,127,833,402,542,730;0;0;4,382,554,936,545,090;4,127,833,402,542,730;297,170,597,051,317;4,036,536,096,587,530;0;4,035,013,833,149,510;0;0;0;4,310,267,708,025,690;0;4,132,246,652,694,830;4,244,627,075,258,460;4,132,246,652,694,830;0;3,827,720,016,915,930;421,480,656,482,405;0;0;3,119,521,428,734,020;0;0;4,005,927,646,552,840;0;202,059,302,818,539;2,016,344,959,741,730;2,362,563,244,073,910;4,066,804,564,682,490;0
LSG;AT;4,580,037,025,101,860;0;3,537,008,794,167,260;3,964,752,749,725,270;2,864,305,811,327,610;226,485,011,220,281;2,915,927,257,547,300;3,886,373,385,955,200;0;4,797,121,204,938,130;0;4,211,963,696,925,740;2,520,436,154,738,400;2,717,739,376,022,470;0;3,105,413,817,189,300;4,075,576,506,801,700;3,283,234,971,243,640;4,318,904,761,738,230;3,338,280,335,757,520;35,991,274,396,724;3,262,554,000,597,860;0;3,681,561,964,978,110;4,864,998,731,836,430;192,952,115,882,799;276,119,244,610,978;4,498,845,038,938,000;0;0;0;0;0;0
LSG;BE;4,081,848,964,966,870;3,537,008,794,167,260;0;0;2,975,046,006,180,350;353,263,336,583,078;2,733,806,564,695,650;3,387,874,260,238,910;0;4,401,859,930,270,320;0;0;4,045,759,366,885,820;4,151,356,621,532,880;380,645,196,623,215;3,992,387,153,775,940;0;1,781,134,466,546,950;0;0;2,021,434,609,933,220;3,988,216,083,959,330;0;0;4,670,539,265,205,210;3,772,777,648,669,300;4,067,647,223,405,350;3,294,107,883,715,020;0;4,191,874,665,879,080;383,757,965,898,068;4,492,335,485,204,870;5,394,339,953,705,810;4,127,833,402,542,730
LSG;BG;0;3,964,752,749,725,250;0;0;4,520,065,136,419,880;4,063,861,905,368,400;4,574,368,669,532,410;0;0;0;0;2,858,215,082,961,940;3,505,200,798,699,720;3,346,107,227,183,670;0;4,046,425,302,456,970;0;0;0;2,946,418,607,794,180;0;4,127,371,438,295,820;0;2,553,031,887,701,700;0;378,000,537,595,643;3,587,661,334,661,950;0;279,119,859,734,861;0;0;0;0;0
LSG;CH;3,952,053,305,173,120;2,864,305,811,327,610;2,975,046,006,180,350;4,520,065,136,419,880;0;3,240,600,798,468,980;2,982,733,556,244,210;3,971,930,862,028,230;0;423,473,287,098,962;0;0;3,329,496,205,698,930;3,681,825,840,694,880;0;3,065,342,249,381,050;0;262,354,498,337,655;0;3,894,685,725,675,430;327,749,868,717,291;3,931,857,598,594,750;0;4,357,219,428,551,620;5,043,222,476,259,790;2,999,872,632,357,130;3,713,895,836,630,380;4,134,837,375,123,350;0;0;0;0;0;0
LSG;CZ;4,785,017,302,291,450;226,485,011,220,281;353,263,336,583,078;4,063,861,905,368,400;3,240,600,798,468,980;0;2,667,943,438,645,840;3,550,897,017,655,710;4,220,584,113,913,850;0;0;4,413,519,326,656,820;3,039,141,726,332,140;2,759,049,909,975,530;0;3,613,848,595,330,900;3,681,874,087,183,380;3,334,142,725,638,990;3,954,714,881,895,370;3,644,050,100,625,640;3,477,924,150,428,150;2,689,035,078,210,570;0;3,666,955,659,307,660;4,569,563,009,534,370;2,727,869,493,824,230;2,493,999,221,149,510;4,423,200,411,287,560;0;4,276,935,539,635,640;4,149,830,241,691,550;4,638,174,461,523,810;5,368,496,115,704,710;4,382,554,936,545,090
LSG;DE;4,514,018,743,710,930;2,915,927,257,547,300;2,733,806,564,695,650;4,574,368,669,532,410;2,982,733,556,244,210;2,667,943,438,645,840;0;3,066,437,588,132,410;434,191,116,434,437;4,778,661,944,804,410;4,924,486,949,409,890;4,823,037,148,912,890;3,608,191,324,832,620;3,573,552,892,939,610;4,348,804,766,110,550;382,302,795,013,297;3,953,603,527,556,620;2,541,668,927,851,560;4,149,243,215,397,180;414,703,959,476,323;2,591,932,722,062,440;3,269,874,224,830,710;0;4,264,120,540,140,320;4,440,291,201,217,500;3,290,100,881,356,800;3,413,659,128,892,710;3,864,551,880,678,710;0;4,053,225,181,612,390;383,757,965,898,068;4,466,247,116,896,500;530,509,764,106,365;4,127,833,402,542,730
LSG;DK;4,968,087,584,625,560;3,886,373,385,955,200;3,387,874,260,238,910;0;3,971,930,862,028,230;3,550,897,017,655,710;3,066,437,588,132,410;0;389,506,103,204,322;0;436,511,330,793,029;0;4,359,871,253,808,670;4,188,907,898,067,770;4,248,064,093,851,930;4,592,697,889,757,560;372,014,098,657,718;3,476,220,402,989,150;3,802,316,250,485,880;0;2,980,998,726,540,250;3,490,779,029,681,600;0;4,668,265,580,514,450;2,716,115,252,029,950;4,148,540,433,710,480;3,976,562,417,666,330;368,046,087,820,542;0;3,007,319,868,043,770;2,457,305,099,944,690;3,457,520,515,989,770;4,673,895,174,353,160;297,170,597,051,317
LSG;EE;0;0;0;0;0;4,220,584,113,913,850;434,191,116,434,437;389,506,103,204,322;0;0;329,886,898,573,751;0;0;0;0;0;2,673,106,507,402,040;0;2,077,312,327,616,470;0;0;3,637,057,171,282,510;0;0;332,702,766,729,763;0;4,197,325,358,738,200;0;0;369,769,313,317,553;3,992,040,169,741,210;386,369,031,438,988;4,220,510,740,336,720;4,036,536,096,587,530
LSG;ES;2,171,576,149,810,500;4,797,121,204,938,130;4,401,859,930,270,320;0;423,473,287,098,962;0;4,778,661,944,804,410;0;0;0;0;0;4,893,506,565,931,420;0;4,601,355,168,376,900;442,272,478,245,764;0;4,377,646,253,670,180;0;0;4,643,346,954,389,410;0;2,774,493,472,204,490;0;0;4,788,130,770,808,290;0;4,687,965,678,694,680;0;0;0;0;0;0
LSG;FI;0;0;0;0;0;0;4,924,486,949,409,890;436,511,330,793,029;329,886,898,573,751;0;0;0;0;0;0;0;3,970,779,466,292,660;0;3,684,076,084,728,170;0;0;4,539,735,801,008,260;0;0;2,985,621,075,752,360;0;0;0;0;3,771,123,801,232,320;4,111,591,369,197,370;3,634,511,941,443,900;3,420,864,783,239,200;4,035,013,833,149,510
LSG;FR;0;4,580,037,025,101,860;2,418,767,559,737,420;0;2,573,805,353,568,030;4,785,017,302,291,450;297,170,597,051,317;4,968,087,584,625,560;0;3,929,433,614,066,090;0;5,400,363,789,841,680;4,722,498,565,015,130;5,022,339,805,122,120;4,346,615,222,243,250;3,929,433,614,066,090;0;4,063,866,180,163,560;0;4,989,930,577,167,660;4,348,217,259,885,270;519,645,010,724,654;311,195,106,731,335;5,450,965,929,802,310;5,796,353,175,014,210;4,592,173,904,767,720;5,066,847,749,103,050;3,198,293,050,575,110;0;4,823,431,987,630,980;4,505,295,915,210,150;5,035,100,896,816,320;587,608,042,290,247;4,740,552,712,737,180
LSG;GR;5,400,363,789,841,680;4,211,963,696,925,740;0;2,858,215,082,961,940;0;4,413,519,326,656,820;4,823,037,148,912,890;0;0;0;0;0;369,766,697,026,533;3,845,187,185,967,440;0;3,940,654,174,084,080;0;0;0;3,021,763,265,760,280;0;4,602,149,409,877,000;0;3,541,370,891,860,490;0;3,979,042,719,423,920;4,097,654,223,673,000;0;3,711,517,911,863,850;0;0;0;0;0
LSG;HR;4,722,498,565,015,130;2,520,436,154,738,400;4,045,759,366,885,820;3,505,200,798,699,720;3,329,496,205,698,930;3,039,141,726,332,140;3,608,191,324,832,620;4,359,871,253,808,670;0;4,893,506,565,931,420;0;3,697,666,970,265,330;0;2,518,054,242,939,130;0;2,791,168,903,388,140;4,316,683,062,063,650;3,829,538,952,447,570;0;2,541,315,788,389,590;4,126,941,038,884,790;3,624,128,607,039,690;0;3,357,960,721,169,550;5,168,688,255,785,900;1,932,648,769,699,370;2,899,996,113,019,480;0;0;0;0;0;0;0
LSG;HU;5,022,339,805,122,120;2,717,739,376,022,470;4,151,356,621,532,880;3,346,107,227,183,670;3,681,825,840,694,880;2,759,049,909,975,530;3,573,552,892,939,610;4,188,907,898,067,770;0;0;0;3,845,187,185,967,440;2,518,054,242,939,130;0;0;3,509,121,885,108,750;3,867,301,749,573,020;396,890,709,766,899;4,145,191,588,251,900;2,939,127,944,631,970;4,148,955,569,442,530;3,091,965,002,996,920;0;2,854,160,753,604,280;4,918,875,342,328,030;2,632,019,705,625,310;1,931,381,652,358,940;0;0;0;0;0;0;0
LSG;IE;4,346,615,222,243,250;0;3,806,451,966,232,150;0;0;0;4,348,804,766,110,550;4,248,064,093,851,930;0;4,601,355,168,376,900;0;0;0;0;0;0;0;4,018,467,785,145,190;0;0;3,819,912,004,719,830;0;0;0;0;0;0;2,614,387,223,485,720;0;4,524,633,647,403,360;4,176,000,561,579,890;4,645,598,356,506,540;5,461,079,159,234,140;4,310,267,708,025,690
LSG;IT;4,262,429,283,370,450;3,105,413,817,189,300;3,992,387,153,775,940;4,046,425,302,456,970;3,065,342,249,381,050;3,613,848,595,330,900;382,302,795,013,297;4,592,697,889,757,560;0;442,272,478,245,764;0;3,940,654,174,084,080;2,791,168,903,388,140;3,509,121,885,108,760;0;0;0;3,771,256,263,676,050;0;3,169,449,678,116,880;4,173,177,166,491,470;419,282,849,261,631;0;4,057,193,944,251,710;5,444,009,542,404,170;2,796,305,193,848,030;3,722,020,495,447,560;4,836,076,281,267,950;0;0;0;0;0;0
LSG;LT;0;4,075,576,506,801,700;0;0;0;3,681,874,087,183,380;3,953,603,527,556,620;372,014,098,657,718;2,673,106,507,402,040;0;3,970,779,466,292,660;0;4,316,683,062,063,650;3,867,301,749,573,020;0;0;0;0;1,971,389,273,416,950;0;4,298,781,161,281,460;2,884,841,011,084,530;0;4,021,725,552,228,300;380,495,018,335,048;4,239,037,285,940,420;3,586,132,388,676,500;0;0;3,871,796,500,389,400;3,998,221,203,048,920;4,130,776,345,259,910;4,675,119,722,154,540;4,132,246,652,694,830
LSG;LU;4,063,866,180,163,560;3,283,234,971,243,640;1,781,134,466,546,950;0;262,354,498,337,655;3,334,142,725,638,990;2,541,668,927,851,560;3,476,220,402,989,150;0;4,377,646,253,670,180;0;0;3,829,538,952,447,570;396,890,709,766,899;4,018,467,785,145,190;3,771,256,263,676,050;0;0;0;0;2,350,868,442,101,670;3,880,610,250,524,290;0;0;4,732,492,522,363,570;3,532,361,848,588,180;3,899,440,723,877,230;3,565,797,264,743,750;0;4,296,425,844,006,100;3,959,354,585,598,520;4,586,966,392,170,520;5,448,413,699,405,880;4,244,627,075,258,460
LSG;LV;0;4,318,904,761,738,230;0;0;0;3,954,714,881,895,390;4,149,243,215,397,180;3,802,316,250,485,880;2,077,312,327,616,470;0;3,684,076,084,728,170;0;0;4,145,191,588,251,900;0;0;1,971,389,273,416,950;0;0;0;4,428,344,545,482,710;3,274,710,891,370,570;0;4,265,042,315,160,010;3,595,108,327,984,940;0;3,893,291,831,794,850;0;0;3,860,440,776,289,160;4,036,536,096,587,530;4,050,198,375,699,990;4,478,014,744,479,450;4,132,246,652,694,830
LSG;NL;4,348,217,259,885,270;35,991,274,396,724;2,021,434,609,933,220;0;3,277,498,687,172,900;3,477,924,150,428,150;2,591,932,722,062,440;2,980,998,726,540,250;0;4,643,346,954,389,410;0;0;4,126,941,038,884,790;4,148,955,569,442,530;3,819,912,004,719,830;4,173,177,166,491,470;4,298,781,161,281,460;2,350,868,442,101,670;4,428,344,545,482,710;0;0;3,837,837,523,580,620;0;0;4,426,350,817,824,620;3,862,184,837,390,750;4,023,944,839,691,280;32,069,359,155,166;0;3,886,324,620,996,230;3,521,715,494,163,920;4,231,884,962,851,400;5,186,383,726,539,070;3,827,720,016,915,930
LSG;NONEU_Balkan;4,989,930,577,167,660;3,338,280,335,757,520;0;2,946,418,607,794,180;3,894,685,725,675,430;3,644,050,100,625,640;414,703,959,476,323;0;0;0;0;3,021,763,265,760,280;2,541,315,788,389,590;2,939,127,944,631,970;0;3,169,449,678,116,880;0;0;0;0;0;3,989,142,411,300,900;0;3,130,793,017,327,630;0;2,997,921,087,807,910;3,319,795,884,506,980;0;0;0;0;0;0;0
LSG;PL;519,645,010,724,654;3,262,554,000,597,860;3,988,216,083,959,330;4,127,371,438,295,820;3,931,857,598,594,750;2,689,035,078,210,570;3,269,874,224,830,710;3,490,779,029,681,600;3,637,057,171,282,510;0;4,539,735,801,008,260;4,602,149,409,877,000;3,624,128,607,039,690;3,091,965,002,996,920;0;419,282,849,261,631;2,884,841,011,084,530;3,880,610,250,524,290;3,274,710,891,370,570;3,989,142,411,300,900;3,837,837,523,580,620;0;0;3,607,990,947,723,830;4,224,108,464,493,460;3,492,728,260,095,060;2,661,138,434,228,960;463,027,272,952,501;0;4,101,205,851,792,220;4,056,248,643,237,270;438,120,733,667,767;5,089,510,559,556,170;421,480,656,482,405
LSG;PT;311,195,106,731,335;0;0;0;0;0;0;0;0;2,774,493,472,204,490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,835,020,965,110,810;0;0;0;0;0;0
LSG;RO;5,450,965,929,802,310;3,681,561,964,978,110;0;2,553,031,887,701,700;4,357,219,428,551,620;3,666,955,659,307,660;4,264,120,540,140,320;4,668,265,580,514,450;0;0;0;3,541,370,891,860,490;3,357,960,721,169,550;2,854,160,753,604,280;0;4,057,193,944,251,710;4,021,725,552,228,300;0;4,265,042,315,160,010;3,130,793,017,327,630;0;3,607,990,947,723,830;0;0;0;3,568,872,140,540,740;3,028,193,885,524,040;0;3,764,382,315,753,430;0;0;0;0;0
LSG;SE;5,796,353,175,014,210;4,864,998,731,836,430;4,670,539,265,205,210;0;5,043,222,476,259,790;4,569,563,009,534,370;4,440,291,201,217,500;2,716,115,252,029,950;332,702,766,729,763;0;2,985,621,075,752,360;0;5,168,688,255,785,900;4,918,875,342,328,030;0;5,444,009,542,404,170;380,495,018,335,048;4,732,492,522,363,570;3,595,108,327,984,940;0;4,426,350,817,824,620;4,224,108,464,493,460;0;0;0;5,044,058,928,776,940;4,719,339,773,856,190;4,608,530,499,703,700;0;2,858,335,323,281,070;3,148,303,875,253,080;2,389,256,341,203,710;3,270,137,316,874,650;3,119,521,428,734,020
LSG;SI;4,592,173,904,767,720;1,929,521,158,827,980;3,772,777,648,669,300;378,000,537,595,643;2,999,872,632,357,130;2,727,869,493,824,230;3,290,100,881,356,800;4,148,540,433,710,480;0;4,788,130,770,808,290;0;3,979,042,719,423,920;1,932,648,769,699,370;2,632,019,705,625,310;0;2,796,305,193,848,030;4,239,037,285,940,420;3,532,361,848,588,180;0;2,997,921,087,807,910;3,862,184,837,390,750;3,492,728,260,095,060;0;3,568,872,140,540,740;5,044,058,928,776,940;0;2,859,692,050,832,890;0;0;0;0;0;0;0
LSG;SK;5,066,847,749,103,050;276,119,244,610,978;4,067,647,223,405,350;3,587,661,334,661,950;3,713,895,836,630,380;2,493,999,221,149,510;3,413,659,128,892,710;3,976,562,417,666,330;4,197,325,358,738,200;0;0;4,097,654,223,673,000;2,899,996,113,019,480;1,931,381,652,358,940;0;3,722,020,495,447,560;3,586,132,388,676,500;3,899,440,723,877,230;3,893,291,831,794,850;3,319,795,884,506,980;4,023,944,839,691,280;2,661,138,434,228,960;0;3,028,193,885,524,040;4,719,339,773,856,190;2,859,692,050,832,890;0;0;0;0;0;0;0;0
LSG;TR;0;0;0;279,119,859,734,861;0;0;0;0;0;0;0;3,711,517,911,863,850;0;0;0;0;0;0;0;0;0;0;0;3,764,382,315,753,430;0;0;0;0;0;0;0;0;0;0
LSG;UK;3,198,293,050,575,110;4,498,845,038,938,000;3,294,107,883,715,020;0;4,134,837,375,123,350;4,423,200,411,287,560;3,864,551,880,678,710;368,046,087,820,542;0;4,687,965,678,694,680;0;0;0;0;2,614,387,223,485,720;4,836,076,281,267,950;0;3,565,797,264,743,750;0;0;32,069,359,155,166;463,027,272,952,501;4,835,020,965,110,810;0;4,608,530,499,703,700;0;0;0;0;4,267,140,867,450,600;3,721,836,654,045,440;434,731,573,923,017;5,281,670,359,267,620;4,005,927,646,552,840
LSG;NO1;4,823,431,987,630,980;0;4,191,874,665,879,080;0;0;4,276,935,539,635,640;4,053,225,181,612,390;3,007,319,868,043,770;369,769,313,317,553;0;3,771,123,801,232,320;0;0;0;4,524,633,647,403,360;0;3,871,796,500,389,400;4,296,425,844,006,100;3,860,440,776,289,160;0;3,886,324,620,996,230;4,101,205,851,792,220;0;0;2,858,335,323,281,070;0;0;4,267,140,867,450,600;0;0;2,272,559,709,073,200;2,106,913,896,196,630;3,982,741,951,953,750;202,059,302,818,539
LSG;NO2;4,505,295,915,210,150;0;383,757,965,898,068;0;0;4,149,830,241,691,550;383,757,965,898,068;2,457,305,099,944,690;3,992,040,169,741,210;0;4,111,591,369,197,370;0;0;0;4,176,000,561,579,890;0;3,998,221,203,048,920;3,959,354,585,598,520;4,036,536,096,587,530;0;3,521,715,494,163,920;4,056,248,643,237,270;0;0;3,148,303,875,253,080;0;0;3,721,836,654,045,440;0;2,272,559,709,073,200;0;2,716,115,252,029,950;4,283,911,443,593,120;2,016,344,959,741,730
LSG;NO3;5,035,100,896,816,320;0;4,492,335,485,204,870;0;0;4,638,174,461,523,810;4,466,247,116,896,500;3,457,520,515,989,770;386,369,031,438,988;0;3,634,511,941,443,900;0;0;0;4,645,598,356,506,540;0;4,130,776,345,259,910;4,586,966,392,170,520;4,050,198,375,699,990;0;4,231,884,962,851,400;438,120,733,667,767;0;0;2,389,256,341,203,710;0;0;434,731,573,923,017;0;2,106,913,896,196,630;2,716,115,252,029,950;0;3,613,086,195,569,010;2,362,563,244,073,910
LSG;NO4;587,608,042,290,247;0;5,394,339,953,705,810;0;0;5,368,496,115,704,710;530,509,764,106,365;4,673,895,174,353,160;4,220,510,740,336,720;0;3,420,864,783,239,200;0;0;0;5,461,079,159,234,140;0;4,675,119,722,154,540;5,448,413,699,405,880;4,478,014,744,479,450;0;5,186,383,726,539,070;5,089,510,559,556,170;0;0;3,270,137,316,874,650;0;0;5,281,670,359,267,620;0;3,982,741,951,953,750;4,283,911,443,593,120;3,613,086,195,569,010;0;4,066,804,564,682,490
LSG;NO5;4,740,552,712,737,180;0;4,127,833,402,542,730;0;0;4,382,554,936,545,090;4,127,833,402,542,730;297,170,597,051,317;4,036,536,096,587,530;0;4,035,013,833,149,510;0;0;0;4,310,267,708,025,690;0;4,132,246,652,694,830;4,244,627,075,258,460;4,132,246,652,694,830;0;3,827,720,016,915,930;421,480,656,482,405;0;0;3,119,521,428,734,020;0;0;4,005,927,646,552,840;0;202,059,302,818,539;2,016,344,959,741,730;2,362,563,244,073,910;4,066,804,564,682,490;0
Oil;AT;4,580,037,025,101,860;0;3,537,008,794,167,260;3,964,752,749,725,270;2,864,305,811,327,610;226,485,011,220,281;2,915,927,257,547,300;3,886,373,385,955,200;0;4,797,121,204,938,130;0;4,211,963,696,925,740;2,520,436,154,738,400;2,717,739,376,022,470;0;3,105,413,817,189,300;4,075,576,506,801,700;3,283,234,971,243,640;4,318,904,761,738,230;3,338,280,335,757,520;35,991,274,396,724;3,262,554,000,597,860;0;3,681,561,964,978,110;4,864,998,731,836,430;192,952,115,882,799;276,119,244,610,978;4,498,845,038,938,000;0;0;0;0;0;0
Oil;BE;4,081,848,964,966,870;3,537,008,794,167,260;0;0;2,975,046,006,180,350;353,263,336,583,078;2,733,806,564,695,650;3,387,874,260,238,910;0;4,401,859,930,270,320;0;0;4,045,759,366,885,820;4,151,356,621,532,880;380,645,196,623,215;3,992,387,153,775,940;0;1,781,134,466,546,950;0;0;2,021,434,609,933,220;3,988,216,083,959,330;0;0;4,670,539,265,205,210;3,772,777,648,669,300;4,067,647,223,405,350;3,294,107,883,715,020;0;4,191,874,665,879,080;383,757,965,898,068;4,492,335,485,204,870;5,394,339,953,705,810;4,127,833,402,542,730
Oil;BG;0;3,964,752,749,725,250;0;0;4,520,065,136,419,880;4,063,861,905,368,400;4,574,368,669,532,410;0;0;0;0;2,858,215,082,961,940;3,505,200,798,699,720;3,346,107,227,183,670;0;4,046,425,302,456,970;0;0;0;2,946,418,607,794,180;0;4,127,371,438,295,820;0;2,553,031,887,701,700;0;378,000,537,595,643;3,587,661,334,661,950;0;279,119,859,734,861;0;0;0;0;0
Oil;CH;3,952,053,305,173,120;2,864,305,811,327,610;2,975,046,006,180,350;4,520,065,136,419,880;0;3,240,600,798,468,980;2,982,733,556,244,210;3,971,930,862,028,230;0;423,473,287,098,962;0;0;3,329,496,205,698,930;3,681,825,840,694,880;0;3,065,342,249,381,050;0;262,354,498,337,655;0;3,894,685,725,675,430;327,749,868,717,291;3,931,857,598,594,750;0;4,357,219,428,551,620;5,043,222,476,259,790;2,999,872,632,357,130;3,713,895,836,630,380;4,134,837,375,123,350;0;0;0;0;0;0
Oil;CZ;4,785,017,302,291,450;226,485,011,220,281;353,263,336,583,078;4,063,861,905,368,400;3,240,600,798,468,980;0;2,667,943,438,645,840;3,550,897,017,655,710;4,220,584,113,913,850;0;0;4,413,519,326,656,820;3,039,141,726,332,140;2,759,049,909,975,530;0;3,613,848,595,330,900;3,681,874,087,183,380;3,334,142,725,638,990;3,954,714,881,895,370;3,644,050,100,625,640;3,477,924,150,428,150;2,689,035,078,210,570;0;3,666,955,659,307,660;4,569,563,009,534,370;2,727,869,493,824,230;2,493,999,221,149,510;4,423,200,411,287,560;0;4,276,935,539,635,640;4,149,830,241,691,550;4,638,174,461,523,810;5,368,496,115,704,710;4,382,554,936,545,090
Oil;DE;4,514,018,743,710,930;2,915,927,257,547,300;2,733,806,564,695,650;4,574,368,669,532,410;2,982,733,556,244,210;2,667,943,438,645,840;0;3,066,437,588,132,410;434,191,116,434,437;4,778,661,944,804,410;4,924,486,949,409,890;4,823,037,148,912,890;3,608,191,324,832,620;3,573,552,892,939,610;4,348,804,766,110,550;382,302,795,013,297;3,953,603,527,556,620;2,541,668,927,851,560;4,149,243,215,397,180;414,703,959,476,323;2,591,932,722,062,440;3,269,874,224,830,710;0;4,264,120,540,140,320;4,440,291,201,217,500;3,290,100,881,356,800;3,413,659,128,892,710;3,864,551,880,678,710;0;4,053,225,181,612,390;383,757,965,898,068;4,466,247,116,896,500;530,509,764,106,365;4,127,833,402,542,730
Oil;DK;4,968,087,584,625,560;3,886,373,385,955,200;3,387,874,260,238,910;0;3,971,930,862,028,230;3,550,897,017,655,710;3,066,437,588,132,410;0;389,506,103,204,322;0;436,511,330,793,029;0;4,359,871,253,808,670;4,188,907,898,067,770;4,248,064,093,851,930;4,592,697,889,757,560;372,014,098,657,718;3,476,220,402,989,150;3,802,316,250,485,880;0;2,980,998,726,540,250;3,490,779,029,681,600;0;4,668,265,580,514,450;2,716,115,252,029,950;4,148,540,433,710,480;3,976,562,417,666,330;368,046,087,820,542;0;3,007,319,868,043,770;2,457,305,099,944,690;3,457,520,515,989,770;4,673,895,174,353,160;297,170,597,051,317
Oil;EE;0;0;0;0;0;4,220,584,113,913,850;434,191,116,434,437;389,506,103,204,322;0;0;329,886,898,573,751;0;0;0;0;0;2,673,106,507,402,040;0;2,077,312,327,616,470;0;0;3,637,057,171,282,510;0;0;332,702,766,729,763;0;4,197,325,358,738,200;0;0;369,769,313,317,553;3,992,040,169,741,210;386,369,031,438,988;4,220,510,740,336,720;4,036,536,096,587,530
Oil;ES;2,171,576,149,810,500;4,797,121,204,938,130;4,401,859,930,270,320;0;423,473,287,098,962;0;4,778,661,944,804,410;0;0;0;0;0;4,893,506,565,931,420;0;4,601,355,168,376,900;442,272,478,245,764;0;4,377,646,253,670,180;0;0;4,643,346,954,389,410;0;2,774,493,472,204,490;0;0;4,788,130,770,808,290;0;4,687,965,678,694,680;0;0;0;0;0;0
